1966	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	1	1	8	5	33	102	302	454	530	831	738	683	587	306	307	188	136	94	39	10	5	3	3	4	2	0	2	0	0	0	0	0
1967	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	2	3	1	0	5	6	13	19	22	82	128	257	261	344	401	325	258	120	87	43	25	9	3	0	2	0	0	0	0	0	0	0	0	0
1967	2	1	0	0	5.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	12	41	61	92	85	52	61	32	37	35	21	15	7	1	1	0	0	0	0	0	0	0	0	0	0
1967	3	1	0	0	8.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	11	36	43	55	75	96	98	88	89	83	105	43	10	0	0	0	0	0	0	0	0	0	0	0	0
1967	4	1	0	0	4.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	14	19	58	42	73	99	66	37	24	20	18	1	1	0	2	0	0	0	0	0	0	0	0	0	0
1968	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	2	0	6	3	12	12	22	93	164	310	379	460	627	440	352	239	210	204	74	30	7	6	4	1	1	0	1	0	0	0	0	0
1968	2	1	0	0	3.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	9	30	56	56	59	49	28	20	8	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	3	1	0	0	3.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	2	7	15	34	31	23	27	26	37	45	39	16	4	2	0	0	0	0	0	0	0	0	0	0	0
1968	4	1	0	0	6.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	16	26	30	64	65	56	75	76	59	48	38	44	14	7	2	3	1	0	0	0	0	0	0	0	0	0
1969	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	5	3	7	6	3	6	4	10	10	18	71	115	283	280	268	294	123	84	30	25	27	16	12	5	3	1	2	0	0	0	0	0	0	0	0
1969	2	1	0	0	1.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	1	2	4	14	22	18	19	12	7	21	7	12	8	3	4	0	0	1	0	0	0	0	0	0	0	0	0
1969	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	2	0	7	5	18	87	150	247	204	157	212	131	114	69	39	43	16	5	1	1	0	0	0	1	0	0	0	0	0	0
1969	4	1	0	0	5.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	1	28	63	110	81	45	59	32	24	37	34	46	21	6	3	1	0	0	0	0	0	0	0	0	0	0
1970	1	1	0	0	6.65	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	1	1	1	10	6	9	15	16	36	41	61	55	66	92	68	60	16	22	41	15	17	1	6	4	0	0	0	1	0	0	0	0	0
1970	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	2	0	1	0	0	2	0	1	2	3	2	18	16	24	134	157	299	334	388	501	370	343	223	206	225	97	50	11	7	4	2	0	0	0	0	0	1	0	0
1970	3	1	0	0	7.61	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	2	0	0	1	1	2	2	8	13	24	60	47	50	117	85	78	76	63	73	34	16	1	1	2	1	0	0	0	0	0	0	0	0
1970	4	1	0	0	10.00	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	2	0	0	0	1	0	1	1	3	1	5	5	12	36	65	79	68	79	109	100	134	113	81	104	54	26	9	8	2	2	0	1	1	0	0	0	1	0
1971	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	3	1	0	4	3	7	10	19	19	47	189	370	516	414	200	106	59	54	42	41	32	11	1	1	0	0	0	0	0	1	0	0	0	0	0
1971	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	6	7	13	9	36	111	283	561	510	420	189	84	63	33	22	18	5	2	0	1	0	0	0	0	0	0	0	0	0	0
1971	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	4	11	40	89	202	270	211	118	74	42	18	5	12	8	7	1	1	0	0	0	0	0	0	0	0	0	0	0
1971	4	1	0	0	4.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	2	1	13	29	64	55	74	61	36	23	16	17	20	7	6	0	2	0	2	0	0	0	0	0	0	0	0
1972	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	4	1	0	0	4	0	3	5	9	20	112	266	383	382	380	354	202	105	59	52	50	20	11	4	2	1	0	1	1	0	0	0	0	0	0
1972	2	1	0	0	6.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	5	4	20	68	113	140	117	101	42	28	6	5	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1972	3	1	0	0	2.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	11	12	26	30	32	37	25	19	23	18	12	6	4	1	0	0	0	0	0	0	0	0	0	0
1972	4	1	0	0	8.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	2	0	1	2	10	39	75	109	138	129	106	68	49	34	38	12	4	2	1	0	0	0	1	0	0	0	0	0	0
1973	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	1	0	1	2	4	2	11	12	26	102	209	423	466	595	677	413	308	223	208	226	79	33	11	5	3	1	3	0	1	0	0	0	0	0
1973	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	6	33	90	143	206	207	222	201	86	50	20	10	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	3	1	0	0	2.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	15	19	28	28	28	38	40	34	28	14	8	3	1	1	1	0	0	0	0	0	0	0	0	0	0
1973	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	5	8	30	81	169	191	213	206	166	208	144	75	39	11	3	1	0	0	0	0	0	0	0	0	0	0	0
1974	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	2	1	1	8	6	22	19	30	136	268	504	466	478	476	324	260	144	56	35	6	13	1	2	1	0	0	0	0	0	0	0	0	0
1974	2	1	0	0	9.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	4	3	3	4	25	77	184	241	199	128	41	28	17	7	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1974	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	6	14	70	115	193	185	166	109	111	92	60	24	5	3	0	1	0	0	0	0	0	0	0	0	0	0
1974	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	1	2	1	4	5	18	71	112	145	161	160	179	207	177	113	39	10	2	2	1	0	0	0	0	0	0	0	0	0
1975	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	3	0	1	5	1	3	3	11	10	10	55	117	264	365	220	217	112	67	37	36	29	8	9	2	2	0	0	0	0	0	0	0	0	0	0
1975	2	1	0	0	7.04	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2	0	2	31	101	165	197	108	45	27	12	7	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1975	3	1	0	0	5.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	4	16	39	87	98	112	59	54	46	30	13	7	3	0	0	0	0	0	0	0	0	0	0	0	0
1975	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	1	5	3	0	3	29	82	120	153	254	177	137	99	67	45	9	4	1	3	0	0	0	0	2	0	0	0	0	0
1976	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	0	2	1	2	2	1	5	9	11	21	20	28	102	146	323	491	612	846	576	342	132	69	50	9	11	3	7	2	1	1	0	0	0	0	0	0	0
1976	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	6	11	50	74	140	135	190	264	226	124	35	15	12	1	2	0	2	0	0	0	0	0	0	0	0	0	0
1976	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	3	3	12	36	92	164	150	142	202	177	191	107	50	50	12	6	7	1	2	0	0	0	0	0	0	0	0	0
1976	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	1	1	3	13	38	97	176	194	151	254	213	304	250	178	107	29	3	2	1	2	0	0	0	0	0	0	0	0	0
1977	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	2	3	2	6	17	42	57	174	219	295	476	436	484	302	174	86	18	7	5	3	0	0	0	0	0	0	0	0	0	0
1977	2	1	0	0	3.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	6	13	29	41	53	64	42	25	22	12	6	2	2	2	0	0	0	0	0	0	0	0	0	0	0
1977	3	1	0	0	2.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	5	9	10	20	32	28	36	40	31	20	3	2	0	0	0	0	0	0	0	0	0	0	0	0
1977	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	3	7	30	49	109	112	128	199	178	262	311	303	192	64	15	11	6	4	2	1	0	0	1	0	0	0	0
1978	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	3	3	6	4	54	94	233	249	298	423	327	328	299	230	163	31	19	12	1	1	0	0	0	0	0	0	0	0	0
1978	2	1	0	0	3.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	4	9	29	47	58	50	43	19	12	18	23	11	3	0	1	0	0	0	0	0	0	0	0	0	0	0
1978	3	1	0	0	1.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	7	4	9	6	17	9	21	27	22	22	11	1	0	0	0	0	0	0	0	0	0	0	0	0
1978	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	3	12	41	49	48	74	90	114	132	171	197	86	21	3	1	0	0	0	0	0	0	0	0	0	0
1979	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	3	1	2	1	3	5	4	15	32	76	196	212	184	200	84	75	59	46	22	8	5	4	1	0	0	0	0	0	0	0	0	0	0
1979	2	1	0	0	0.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	8	15	9	6	9	4	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	1	9	11	15	27	39	71	92	151	249	168	184	170	143	146	53	26	5	6	2	1	0	0	0	0	0	0	0	0
1979	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	1	1	4	10	31	70	79	154	245	176	157	95	112	106	31	13	3	3	0	1	0	0	0	0	0	0	0	0
1980	1	1	0	0	3.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	7	7	4	16	27	31	31	25	30	30	28	20	23	19	5	4	1	1	1	0	0	0	0	0	0	0	0	0
1980	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	1	0	2	4	4	9	6	36	71	195	262	315	371	226	304	163	113	107	33	21	4	5	1	0	0	1	0	1	0	0	0	0
1980	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	3	10	37	83	115	151	171	136	145	122	136	200	93	25	5	4	2	2	0	0	0	0	0	0	0	0
1980	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	14	23	40	62	85	131	133	182	168	242	360	178	88	14	3	4	0	0	0	0	0	0	0	0	0
1981	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	2	5	3	6	31	97	188	239	285	351	226	171	141	96	112	73	24	5	5	0	0	1	0	0	0	0	0	0	0
1981	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	4	10	13	23	36	101	253	619	802	888	1008	688	573	292	166	112	45	29	5	4	1	0	0	0	1	0	0	0	0	0
1981	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	5	10	6	18	39	127	226	323	456	412	406	361	359	270	123	29	8	1	1	0	0	0	0	0	0	0	0	0
1981	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	12	38	76	150	190	313	277	351	328	291	252	169	61	6	4	0	0	0	0	1	1	0	0	0	0
1982	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	24	40	131	138	185	313	274	194	106	67	46	35	9	2	1	1	0	0	0	0	0	0	0	0	0
1982	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	3	3	54	101	261	318	332	479	419	398	238	126	72	29	7	1	2	1	0	0	0	0	0	0	0	0	0
1982	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	24	50	109	154	227	307	296	388	354	274	197	75	18	7	9	0	2	0	0	0	0	0	0	0	0
1982	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	8	11	17	30	54	99	153	182	293	295	432	381	404	372	182	65	17	11	3	1	0	0	0	1	0	0	0	0
1983	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	5	3	4	21	59	92	165	228	287	194	173	91	42	34	24	5	1	5	0	0	0	0	0	0	0	0	0	0
1983	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	27	41	128	203	309	478	441	415	277	164	94	33	10	4	0	1	0	0	0	1	0	0	0	0	0
1983	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	4	3	12	23	36	79	167	171	187	186	170	96	45	12	7	5	3	1	0	0	0	0	0	0	0	0
1983	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	4	1	1	1	0	2	6	3	12	46	76	139	303	314	401	457	435	360	165	73	21	10	4	0	2	0	0	0	0	0	0	0
1984	1	1	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	27	63	60	168	119	113	120	66	50	26	7	2	1	0	0	0	0	0	0	0	0	0	0
1984	2	1	0	0	9.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	7	11	17	29	43	118	170	191	154	110	70	28	17	0	2	0	0	0	0	1	0	0	0	0	0
1984	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	1	7	24	44	77	141	294	405	588	631	593	511	211	52	18	10	1	0	1	0	0	0	0	0	0	0
1984	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	8	16	62	106	158	380	501	622	656	574	492	214	66	11	11	2	2	1	0	1	1	0	0	0	0
1985	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	9	25	89	152	127	142	106	104	92	95	82	32	11	7	0	0	0	0	0	0	0	0	0	0	0
1985	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	14	51	104	300	360	382	543	494	529	414	286	214	69	44	8	2	0	0	0	0	0	0	0	0	0	0
1985	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	2	8	19	46	97	124	144	319	301	439	431	489	346	109	39	7	5	0	0	0	0	0	0	0	0	0	0
1985	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4	3	5	20	73	182	312	430	804	753	780	959	899	703	237	54	16	10	0	0	0	0	0	1	0	0	0	0
1986	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	15	21	65	75	133	208	215	185	196	224	233	117	39	5	1	0	0	0	0	0	0	0	0	0	0
1986	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	1	5	5	25	46	99	170	227	310	251	184	116	71	52	12	3	0	1	0	0	0	0	0	0	0	0	0	0
1986	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	2	2	1	10	4	11	64	88	204	272	441	769	653	609	416	368	288	107	40	14	6	3	0	0	0	0	0	0	0	0	0
1986	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	1	1	0	3	16	43	103	254	363	592	1049	1014	1111	989	811	658	231	99	20	10	2	0	1	0	0	0	0	0	0	0
1987	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	2	4	6	7	5	4	3	0	1	1	0	0	0	0	0	1	0	5	1	8	30	61	134	206	284	498	323	312	233	158	144	30	12	1	0	0	0	0	0	0	0	0	0	0	0
1987	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	5	8	7	36	66	203	273	358	515	384	303	160	122	75	29	12	2	4	0	0	0	0	0	0	0	0	0	0
1987	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	5	4	20	69	128	176	268	535	495	553	393	260	189	58	28	4	4	0	1	0	0	0	0	0	0	0	0
1987	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	4	37	85	224	304	398	786	691	833	631	507	336	82	32	6	3	0	0	0	0	0	0	0	0	0	0
1988	1	1	0	0	8.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	13	18	25	60	87	109	146	135	119	107	33	6	1	1	0	0	0	0	0	0	0	0	0	0
1988	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	4	1	2	9	15	70	86	146	239	294	233	113	64	11	7	3	3	0	0	0	0	0	0	0	0	0	0	0
1988	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	3	6	20	37	108	120	154	271	251	396	312	228	152	50	17	7	10	2	2	0	0	0	1	0	0	0	0
1988	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	1	22	52	169	249	341	473	339	395	353	267	210	72	28	6	7	0	0	0	0	0	2	0	0	0	0
1989	1	1	0	0	9.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	1	0	12	37	45	182	138	141	138	96	78	19	5	4	0	0	0	0	0	0	0	0	0	0	0
1989	2	1	0	0	8.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	4	1	4	17	34	52	133	162	140	87	82	57	17	11	2	2	0	0	0	0	0	0	0	1	0	0
1989	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	9	10	28	34	100	155	210	223	236	278	168	53	14	4	2	0	0	0	0	0	0	0	0	0	0
1989	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	5	29	78	146	242	245	449	438	597	570	505	280	80	21	7	2	2	0	0	0	0	0	0	0	0	0
1990	1	1	0	0	2.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	6	29	28	41	36	22	30	3	1	0	1	1	0	0	0	0	0	0	0	0	0
1990	2	1	0	0	4.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	5	18	23	70	81	60	60	35	30	11	7	2	1	0	0	0	0	0	0	0	0	0	0
1990	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	12	27	76	105	128	239	289	421	399	359	170	70	18	3	4	2	2	0	1	0	0	0	0	0	0
1990	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	4	16	42	95	134	216	444	498	777	699	573	418	96	24	7	2	1	0	0	0	2	0	0	0	0	0
1991	1	1	0	0	1.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	5	0	5	2	1	7	2	11	6	11	28	20	18	16	13	18	8	1	0	0	0	0	0	0	0	0	0	0	0	0
1991	2	1	0	0	3.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	4	7	11	27	48	31	47	35	42	31	7	3	3	0	1	0	0	0	0	0	0	0	0
1991	3	1	0	0	6.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	3	14	18	19	49	57	91	106	106	84	29	12	7	1	1	1	0	0	0	1	0	0	0	0
1991	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	30	55	73	178	205	257	231	191	164	40	11	5	4	1	0	1	0	0	1	0	0	0	0
1992	1	1	0	0	1.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	10	22	20	28	25	8	14	14	12	5	1	0	1	1	0	0	0	0	0	0	0	0	0	0
1992	2	1	0	0	1.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	5	5	6	16	26	25	20	9	17	22	10	7	2	1	0	0	0	0	0	0	0	0	0	0
1992	3	1	0	0	4.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	38	9	15	26	32	19	57	39	33	24	33	34	17	14	1	0	0	0	0	0	0	0	0	0	0	0
1992	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	1	6	23	45	102	144	161	297	199	209	147	70	61	31	31	12	3	1	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	3.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	10	14	39	71	52	61	37	32	31	22	7	3	1	1	2	0	0	0	0	0	0	0	0	0
1993	2	1	0	0	3.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	8	31	63	80	57	28	20	31	19	4	3	0	0	0	0	0	0	0	0	0	0	0
1993	4	1	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0
1994	2	1	0	0	1.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	4	10	16	15	9	11	16	13	7	0	0	0	0	0	0	0	0	0	0	0	0
1994	3	1	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	1	0	0	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	3	3	4	0	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0
